id,employee_id,review_date,rating,promotion_ready
rev_00607,emp_0287,2025-07-13,4,False
rev_00608,emp_0288,2025-09-19,5,False
rev_00609,emp_0288,2025-07-27,4,False
rev_00610,emp_0289,2026-02-07,4,False
rev_00611,emp_0289,2025-10-09,2,True
rev_00612,emp_0289,2026-04-20,1,False
rev_00613,emp_0290,2026-02-17,3,False
rev_00614,emp_0291,2026-02-25,3,False
rev_00615,emp_0291,2025-07-15,4,False
rev_00616,emp_0291,2025-09-29,1,False
rev_00617,emp_0292,2026-05-12,3,False
rev_00618,emp_0292,2025-09-19,4,False
rev_00619,emp_0293,2026-02-06,1,False
rev_00620,emp_0293,2025-12-17,4,False
rev_00621,emp_0293,2025-07-18,4,False
rev_00622,emp_0294,2026-06-27,4,False
rev_00623,emp_0295,2026-03-10,4,False
rev_00624,emp_0295,2025-09-27,3,False
rev_00625,emp_0296,2026-02-03,5,False
rev_00626,emp_0297,2026-05-26,3,False
rev_00627,emp_0297,2025-10-13,2,False
rev_00628,emp_0297,2025-11-26,4,False
rev_00629,emp_0298,2026-04-12,4,True
rev_00630,emp_0299,2025-07-05,3,True
rev_00631,emp_0299,2026-01-19,1,False
rev_00632,emp_0300,2025-08-22,4,False
rev_00633,emp_0300,2025-09-13,4,True
rev_00634,emp_0300,2025-07-06,4,False
rev_00635,emp_0301,2025-10-10,2,False
rev_00636,emp_0302,2025-12-03,4,True
rev_00637,emp_0303,2026-03-16,4,False
rev_00638,emp_0304,2026-03-14,5,False
rev_00639,emp_0304,2025-08-05,1,True
rev_00640,emp_0305,2025-11-17,3,False
rev_00641,emp_0305,2025-08-23,3,False
rev_00642,emp_0306,2026-01-20,4,False
rev_00643,emp_0306,2026-05-06,4,False
rev_00644,emp_0306,2026-02-09,1,False
rev_00645,emp_0307,2025-10-13,5,False
rev_00646,emp_0307,2026-02-02,3,False
rev_00647,emp_0308,2026-05-15,3,False
rev_00648,emp_0309,2025-10-03,1,False
rev_00649,emp_0309,2026-03-18,3,False
rev_00650,emp_0309,2025-11-28,2,False
rev_00651,emp_0310,2025-11-23,2,False
rev_00652,emp_0310,2026-04-16,1,False
rev_00653,emp_0310,2026-01-15,1,True
rev_00654,emp_0311,2026-04-03,4,False
rev_00655,emp_0312,2026-03-09,4,False
rev_00656,emp_0312,2025-11-15,4,False
rev_00657,emp_0312,2026-06-25,4,False
rev_00658,emp_0313,2026-06-30,2,False
rev_00659,emp_0313,2025-09-07,1,False
rev_00660,emp_0313,2026-05-27,4,False
rev_00661,emp_0314,2026-02-05,4,False
rev_00662,emp_0315,2025-11-21,4,False
rev_00663,emp_0315,2025-07-30,1,False
rev_00664,emp_0316,2026-03-13,3,False
rev_00665,emp_0316,2025-09-27,4,False
rev_00666,emp_0316,2026-04-21,4,False
rev_00667,emp_0317,2025-08-06,4,False
rev_00668,emp_0317,2026-06-28,3,True
rev_00669,emp_0317,2026-07-01,4,False
rev_00670,emp_0318,2026-01-28,3,False
rev_00671,emp_0319,2026-01-08,3,False
rev_00672,emp_0319,2025-08-07,3,False
rev_00673,emp_0319,2026-03-12,4,False
rev_00674,emp_0320,2025-07-25,1,False
rev_00675,emp_0321,2025-11-09,2,False
rev_00676,emp_0321,2026-05-30,4,True
rev_00677,emp_0321,2025-09-09,5,False
rev_00678,emp_0322,2026-04-29,3,True
rev_00679,emp_0322,2025-08-20,2,False
rev_00680,emp_0323,2025-10-28,5,False
rev_00681,emp_0323,2025-07-31,4,False
rev_00682,emp_0324,2025-09-17,4,False
rev_00683,emp_0325,2026-04-08,1,False
rev_00684,emp_0325,2026-03-12,4,False
rev_00685,emp_0326,2026-04-26,4,False
rev_00686,emp_0326,2025-11-09,5,False
rev_00687,emp_0327,2025-10-27,2,False
rev_00688,emp_0327,2025-08-27,2,False
rev_00689,emp_0328,2025-10-01,3,False
rev_00690,emp_0329,2026-05-25,2,False
rev_00691,emp_0329,2025-10-17,1,False
rev_00692,emp_0329,2025-09-10,4,False
rev_00693,emp_0330,2026-06-15,4,False
rev_00694,emp_0331,2025-11-04,3,False
rev_00695,emp_0331,2026-03-11,4,True
rev_00696,emp_0331,2025-10-20,2,False
rev_00697,emp_0332,2026-06-28,3,False
rev_00698,emp_0332,2025-08-23,3,False
rev_00699,emp_0332,2026-04-23,5,False
rev_00700,emp_0333,2025-09-17,3,False
rev_00701,emp_0333,2025-10-29,4,True
rev_00702,emp_0333,2025-10-27,3,True
rev_00703,emp_0334,2026-03-06,1,False
rev_00704,emp_0334,2025-10-11,4,False
rev_00705,emp_0335,2026-06-10,1,False
rev_00706,emp_0335,2026-01-19,2,False
rev_00707,emp_0336,2025-08-13,4,False
rev_00708,emp_0336,2026-02-19,3,False
rev_00709,emp_0336,2025-12-22,4,False
rev_00710,emp_0337,2025-10-12,4,False
rev_00711,emp_0338,2025-10-12,4,False
rev_00712,emp_0339,2025-10-27,5,False
rev_00713,emp_0339,2026-06-30,3,False
rev_00714,emp_0340,2026-05-25,4,False
rev_00715,emp_0341,2026-04-14,4,False
rev_00716,emp_0342,2025-07-30,3,False
rev_00717,emp_0343,2026-05-06,5,False
rev_00718,emp_0343,2025-10-31,3,False
rev_00719,emp_0344,2025-12-05,1,False
rev_00720,emp_0344,2026-04-29,3,True
rev_00721,emp_0344,2025-10-14,1,False
rev_00722,emp_0345,2026-06-05,3,False
rev_00723,emp_0346,2025-10-12,4,False
rev_00724,emp_0347,2025-08-11,1,False
rev_00725,emp_0347,2025-07-30,4,False
rev_00726,emp_0347,2026-03-15,5,False
rev_00727,emp_0348,2025-10-30,3,False
rev_00728,emp_0348,2025-12-05,3,False
rev_00729,emp_0349,2025-08-18,4,False
rev_00730,emp_0350,2026-01-09,5,False
rev_00731,emp_0350,2026-05-29,3,False
rev_00732,emp_0350,2026-04-27,2,True
